# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
cn.com.erayton.usagreement.ApplicationProvider -> cn.com.erayton.usagreement.ApplicationProvider:
    19:19:byte[] msgBodyAttributes(int,int):101:101 -> a
    20:20:byte[] msgBodyAttributes(int,int):112:112 -> a
    21:21:byte[] msgBodyAttributes(int,int):115:115 -> a
    22:22:byte[] msgBodyAttributes(int,int):117:117 -> a
    23:23:byte[] msgBodyAttributes(int,int):119:119 -> a
cn.com.erayton.usagreement.model.decode.EmptyPacketData -> a.a.a.a.b.a.b:
    1:1:void <init>():7:7 -> <init>
    void inflatePackageBody(byte[]) -> a
    1:1:byte[] packageDataBody2Byte():15:15 -> f
cn.com.erayton.usagreement.model.decode.PacketData -> a.a.a.a.b.a.c:
    cn.com.erayton.usagreement.model.decode.PacketData$MsgHeader msgHeader -> b
    int checkSum -> d
    int answerFlowId -> e
    byte[] msgBodyBytes -> c
    int flowId -> a
    1:1:void <init>():9:9 -> <init>
    void inflatePackageBody(byte[]) -> a
    1:1:void setMsgHeader(cn.com.erayton.usagreement.model.decode.PacketData$MsgHeader):45:45 -> a
    2:2:int getAnswerFlowId():65:65 -> a
    3:3:void setAnswerFlowId(int):69:69 -> a
    1:1:void setMsgBodyBytes(byte[]):53:53 -> b
    2:2:void setCheckSum(int):61:61 -> b
    3:3:int getBodyLength():79:79 -> b
    1:1:int getCheckSum():57:57 -> c
    1:1:byte[] getMsgBodyBytes():49:49 -> d
    1:1:cn.com.erayton.usagreement.model.decode.PacketData$MsgHeader getMsgHeader():41:41 -> e
    byte[] packageDataBody2Byte() -> f
    1:7:byte[] packageDataToByte():220:226 -> g
    8:9:byte[] packageDataToByte():228:229 -> g
    1:1:java.lang.String toString():74:74 -> toString
cn.com.erayton.usagreement.model.decode.PacketData$MsgHeader -> a.a.a.a.b.a.c$a:
    java.lang.String terminalPhone -> g
    long totalSubPackage -> j
    long subPackageSeq -> k
    int flowId -> h
    int packageInfoField -> i
    boolean hasSubPackage -> e
    int reservedBit -> f
    int encryptionType -> d
    int msgBodyPropsField -> b
    int msgBodyLength -> c
    int msgId -> a
    1:1:void <init>():88:88 -> <init>
    1:1:int getEncryptionType():136:136 -> a
    2:2:void setEncryptionType(int):140:140 -> a
    3:3:void setTerminalPhone(java.lang.String):148:148 -> a
    4:4:void setHasSubPackage(boolean):164:164 -> a
    5:5:void setSubPackageSeq(long):188:188 -> a
    1:1:int getFlowId():152:152 -> b
    2:2:void setFlowId(int):156:156 -> b
    3:3:void setTotalSubPackage(long):180:180 -> b
    1:1:int getMsgBodyLength():128:128 -> c
    2:2:void setMsgBodyLength(int):132:132 -> c
    1:1:int getMsgBodyPropsField():192:192 -> d
    2:2:void setMsgBodyPropsField(int):197:197 -> d
    1:1:int getMsgId():120:120 -> e
    2:2:void setMsgId(int):124:124 -> e
    1:1:void setPackageInfoField(int):201:201 -> f
    2:2:int getPackageInfoField():205:205 -> f
    1:1:int getReservedBit():168:168 -> g
    2:2:void setReservedBit(int):172:172 -> g
    1:1:long getSubPackageSeq():184:184 -> h
    1:1:java.lang.String getTerminalPhone():144:144 -> i
    1:1:long getTotalSubPackage():176:176 -> j
    1:1:boolean isHasSubPackage():160:160 -> k
    1:1:java.lang.String toString():210:210 -> toString
    2:2:java.lang.String toString():212:212 -> toString
cn.com.erayton.usagreement.model.decode.ServerAVTranslateControlMsg -> a.a.a.a.b.a.d:
    java.lang.String TAG -> f
    int steamType -> j
    int controlCode -> h
    int closeType -> i
    int channelNum -> g
    1:2:void <init>():12:13 -> <init>
    1:3:void inflatePackageBody(byte[]):63:65 -> a
    4:5:void inflatePackageBody(byte[]):68:69 -> a
    6:6:void inflatePackageBody(byte[]):71:71 -> a
    7:7:void inflatePackageBody(byte[]):73:73 -> a
    8:9:void inflatePackageBody(byte[]):75:76 -> a
    10:11:void inflatePackageBody(byte[]):78:79 -> a
    12:13:void inflatePackageBody(byte[]):81:82 -> a
    14:15:void inflatePackageBody(byte[]):84:85 -> a
    1:1:void setChannelNum(int):29:29 -> c
    1:1:void setCloseType(int):45:45 -> d
    1:1:void setControlCode(int):37:37 -> e
    1:1:void setSteamType(int):53:53 -> f
    2:2:byte[] packageDataBody2Byte():58:58 -> f
    1:1:int getChannelNum():25:25 -> h
    1:1:int getCloseType():41:41 -> i
    1:1:int getControlCode():33:33 -> j
    1:1:int getSteamType():49:49 -> k
cn.com.erayton.usagreement.model.decode.ServerAVTranslateMsg -> a.a.a.a.b.a.e:
    java.lang.String host -> g
    int steamType -> l
    int channelNum -> j
    int dataType -> k
    int tcpPort -> h
    int udpPort -> i
    int ipLength -> f
    1:1:void <init>():11:11 -> <init>
    1:1:void setHost(java.lang.String):40:40 -> a
    2:4:void inflatePackageBody(byte[]):90:92 -> a
    5:6:void inflatePackageBody(byte[]):95:96 -> a
    7:7:void inflatePackageBody(byte[]):98:98 -> a
    8:15:void inflatePackageBody(byte[]):100:107 -> a
    1:1:void setChannelNum(int):64:64 -> c
    1:1:void setDataType(int):72:72 -> d
    1:1:void setIpLength(int):32:32 -> e
    1:1:void setSteamType(int):80:80 -> f
    2:2:byte[] packageDataBody2Byte():85:85 -> f
    1:1:void setTcpPort(int):48:48 -> g
    1:1:void setUdpPort(int):56:56 -> h
    2:2:int getChannelNum():60:60 -> h
    1:1:int getDataType():68:68 -> i
    1:1:java.lang.String getHost():36:36 -> j
    1:1:int getIpLength():28:28 -> k
    1:1:int getSteamType():76:76 -> l
    1:1:int getTcpPort():44:44 -> m
    1:1:int getUdpPort():52:52 -> n
    1:1:java.lang.String toString():114:114 -> toString
cn.com.erayton.usagreement.model.decode.ServerApertureMsg -> a.a.a.a.b.a.f:
    int channelNum -> f
    int way -> g
    1:1:void <init>():13:13 -> <init>
    1:3:void inflatePackageBody(byte[]):42:44 -> a
    4:5:void inflatePackageBody(byte[]):47:48 -> a
    6:6:void inflatePackageBody(byte[]):50:50 -> a
    7:9:void inflatePackageBody(byte[]):52:54 -> a
    1:1:void setChannelNum(int):24:24 -> c
    1:1:void setWay(int):32:32 -> d
    1:1:byte[] packageDataBody2Byte():37:37 -> f
    1:1:int getChannelNum():20:20 -> h
    1:1:int getWay():28:28 -> i
    1:1:java.lang.String toString():59:59 -> toString
cn.com.erayton.usagreement.model.decode.ServerCouldControlMsg -> a.a.a.a.b.a.g:
    int channelNum -> f
    int num -> g
    1:1:void <init>():12:12 -> <init>
    1:3:void inflatePackageBody(byte[]):41:43 -> a
    4:5:void inflatePackageBody(byte[]):46:47 -> a
    6:6:void inflatePackageBody(byte[]):49:49 -> a
    7:9:void inflatePackageBody(byte[]):51:53 -> a
    1:1:void setChannelNum(int):23:23 -> c
    1:1:void setNum(int):31:31 -> d
    1:1:byte[] packageDataBody2Byte():36:36 -> f
    1:1:int getChannelNum():19:19 -> h
    1:1:int getNum():27:27 -> i
    1:1:java.lang.String toString():58:58 -> toString
cn.com.erayton.usagreement.model.decode.ServerFileUploadControlMsg -> a.a.a.a.b.a.h:
    int serNum -> f
    int uploadControl -> g
    1:1:void <init>():10:10 -> <init>
    1:3:void inflatePackageBody(byte[]):43:45 -> a
    4:5:void inflatePackageBody(byte[]):48:49 -> a
    6:6:void inflatePackageBody(byte[]):51:51 -> a
    7:9:void inflatePackageBody(byte[]):53:55 -> a
    1:1:void setSerNum(int):23:23 -> c
    1:1:void setUploadControl(int):31:31 -> d
    1:1:byte[] packageDataBody2Byte():36:36 -> f
    1:1:int getSerNum():19:19 -> h
    1:1:int getUploadControl():27:27 -> i
    1:1:java.lang.String toString():61:61 -> toString
cn.com.erayton.usagreement.model.decode.ServerFileUploadMsg -> a.a.a.a.b.a.i:
    int pathLength -> n
    int passLength -> l
    java.lang.String host -> h
    int nameLength -> j
    java.lang.String userName -> k
    java.lang.String password -> m
    int port -> i
    int nowLength -> f
    java.lang.String uploadPath -> o
    int ipLength -> g
    byte[] taskConditions -> w
    java.lang.String startTime -> q
    java.lang.String endTime -> r
    byte[] warningMark -> s
    int memoryType -> v
    int resourceType -> t
    int steamType -> u
    int channelNum -> p
    1:1:void <init>():14:14 -> <init>
    1:1:void setEndTime(java.lang.String):151:151 -> a
    2:4:void inflatePackageBody(byte[]):201:203 -> a
    5:6:void inflatePackageBody(byte[]):206:207 -> a
    7:7:void inflatePackageBody(byte[]):209:209 -> a
    8:8:void inflatePackageBody(byte[]):211:211 -> a
    9:9:void inflatePackageBody(byte[]):213:213 -> a
    10:10:void inflatePackageBody(byte[]):215:215 -> a
    11:11:void inflatePackageBody(byte[]):217:217 -> a
    12:12:void inflatePackageBody(byte[]):220:220 -> a
    13:13:void inflatePackageBody(byte[]):222:222 -> a
    14:14:void inflatePackageBody(byte[]):225:225 -> a
    15:15:void inflatePackageBody(byte[]):227:227 -> a
    16:16:void inflatePackageBody(byte[]):230:230 -> a
    17:17:void inflatePackageBody(byte[]):232:232 -> a
    18:26:void inflatePackageBody(byte[]):235:243 -> a
    1:1:void setHost(java.lang.String):71:71 -> b
    void setTaskConditions(byte[]) -> c
    1:1:void setPassword(java.lang.String):111:111 -> c
    2:2:void setChannelNum(int):135:135 -> c
    1:1:void setIpLength(int):63:63 -> d
    2:2:void setStartTime(java.lang.String):143:143 -> d
    3:3:void setWarningMark(byte[]):159:159 -> d
    1:1:void setUploadPath(java.lang.String):127:127 -> e
    2:2:void setMemoryType(int):183:183 -> e
    1:1:void setNameLength(int):87:87 -> f
    2:2:void setUserName(java.lang.String):95:95 -> f
    3:3:byte[] packageDataBody2Byte():196:196 -> f
    1:1:void setPassLength(int):103:103 -> g
    1:1:void setPathLength(int):119:119 -> h
    2:2:int getChannelNum():131:131 -> h
    1:1:void setPort(int):79:79 -> i
    2:2:java.lang.String getEndTime():147:147 -> i
    1:1:java.lang.String getHost():67:67 -> j
    2:2:void setResourceType(int):167:167 -> j
    1:1:int getIpLength():59:59 -> k
    2:2:void setSteamType(int):175:175 -> k
    1:1:int getMemoryType():179:179 -> l
    1:1:int getNameLength():83:83 -> m
    1:1:int getPassLength():99:99 -> n
    1:1:java.lang.String getPassword():107:107 -> o
    1:1:int getPathLength():115:115 -> p
    1:1:int getPort():75:75 -> q
    1:1:int getResourceType():163:163 -> r
    1:1:java.lang.String getStartTime():139:139 -> s
    1:1:int getSteamType():171:171 -> t
    1:1:java.lang.String toString():248:248 -> toString
    2:2:java.lang.String toString():262:262 -> toString
    3:3:java.lang.String toString():266:266 -> toString
    1:1:byte[] getTaskConditions():187:187 -> u
    1:1:java.lang.String getUploadPath():123:123 -> v
    1:1:java.lang.String getUserName():91:91 -> w
    1:1:byte[] getWarningMark():155:155 -> x
    1:1:int getNowLength():55:55 -> y
cn.com.erayton.usagreement.model.decode.ServerFocalLengthMsg -> a.a.a.a.b.a.j:
    int channelNum -> f
    int direction -> g
    1:1:void <init>():13:13 -> <init>
    1:3:void inflatePackageBody(byte[]):42:44 -> a
    4:5:void inflatePackageBody(byte[]):47:48 -> a
    6:6:void inflatePackageBody(byte[]):50:50 -> a
    7:9:void inflatePackageBody(byte[]):52:54 -> a
    1:1:void setChannelNum(int):24:24 -> c
    1:1:void setDirection(int):32:32 -> d
    1:1:byte[] packageDataBody2Byte():37:37 -> f
    1:1:int getChannelNum():20:20 -> h
    1:1:int getDirection():28:28 -> i
    1:1:java.lang.String toString():59:59 -> toString
cn.com.erayton.usagreement.model.decode.ServerGeneralMsg -> a.a.a.a.b.a.k:
    java.lang.String TAG -> f
    int answerId -> h
    int result -> i
    int serialNumber -> g
    1:1:void <init>():7:7 -> <init>
    1:2:void inflatePackageBody(byte[]):47:48 -> a
    3:3:void inflatePackageBody(byte[]):50:50 -> a
    4:4:void inflatePackageBody(byte[]):54:54 -> a
    5:6:void inflatePackageBody(byte[]):57:58 -> a
    7:9:void inflatePackageBody(byte[]):60:62 -> a
    1:1:void setAnswerId(int):32:32 -> c
    1:1:void setResult(int):40:40 -> d
    1:1:void setSerialNumber(int):24:24 -> e
    1:1:byte[] packageDataBody2Byte():70:70 -> f
    1:1:int getAnswerId():28:28 -> h
    1:1:int getResult():36:36 -> i
    1:1:int getSerialNumber():20:20 -> j
    1:2:java.lang.String toString():75:76 -> toString
    3:3:java.lang.String toString():81:81 -> toString
cn.com.erayton.usagreement.model.decode.ServerInfraredlightMsg -> a.a.a.a.b.a.l:
    int channelNum -> f
    int identification -> g
    1:1:void <init>():13:13 -> <init>
    1:3:void inflatePackageBody(byte[]):42:44 -> a
    4:5:void inflatePackageBody(byte[]):47:48 -> a
    6:6:void inflatePackageBody(byte[]):50:50 -> a
    7:9:void inflatePackageBody(byte[]):52:54 -> a
    1:1:void setChannelNum(int):24:24 -> c
    1:1:void setIdentification(int):32:32 -> d
    1:1:byte[] packageDataBody2Byte():37:37 -> f
    1:1:int getChannelNum():20:20 -> h
    1:1:int getIdentification():28:28 -> i
    1:1:java.lang.String toString():59:59 -> toString
cn.com.erayton.usagreement.model.decode.ServerParametersMsg -> a.a.a.a.b.a.m:
    java.lang.String TAG -> f
    int GpsSleepInterval -> h
    int GpsDefInterval -> i
    int instructCount -> g
    1:2:void <init>():11:12 -> <init>
    1:2:void inflatePackageBody(byte[]):53:54 -> a
    3:4:void inflatePackageBody(byte[]):57:58 -> a
    5:5:void inflatePackageBody(byte[]):60:60 -> a
    6:6:void inflatePackageBody(byte[]):63:63 -> a
    7:7:void inflatePackageBody(byte[]):65:65 -> a
    8:8:void inflatePackageBody(byte[]):67:67 -> a
    9:13:void inflatePackageBody(byte[]):69:73 -> a
    14:14:void inflatePackageBody(byte[]):76:76 -> a
    15:15:void inflatePackageBody(byte[]):79:79 -> a
    1:1:void setGpsDefInterval(int):43:43 -> c
    1:1:void setGpsSleepInterval(int):35:35 -> d
    1:1:void setInstructCount(int):27:27 -> e
    1:1:byte[] packageDataBody2Byte():48:48 -> f
    2:2:java.lang.String getParameterSettingsString(int):141:141 -> f
    1:1:int getGpsDefInterval():39:39 -> h
    1:1:int getGpsSleepInterval():31:31 -> i
    1:1:int getInstructCount():23:23 -> j
cn.com.erayton.usagreement.model.decode.ServerRegisterMsg -> a.a.a.a.b.a.n:
    java.lang.String authentication -> g
    int registerResult -> f
    1:1:void <init>():10:10 -> <init>
    1:1:void setAuthentication(java.lang.String):35:35 -> a
    2:4:void inflatePackageBody(byte[]):39:41 -> a
    5:6:void inflatePackageBody(byte[]):44:45 -> a
    7:7:void inflatePackageBody(byte[]):47:47 -> a
    8:12:void inflatePackageBody(byte[]):49:53 -> a
    1:1:void setRegisterResult(int):27:27 -> c
    1:1:byte[] packageDataBody2Byte():19:19 -> f
    1:1:java.lang.String getAuthentication():31:31 -> h
    1:1:int getRegisterResult():23:23 -> i
    1:2:java.lang.String toString():59:60 -> toString
    3:3:java.lang.String toString():65:65 -> toString
cn.com.erayton.usagreement.model.decode.ServerResourceQueryMsg -> a.a.a.a.b.a.o:
    java.lang.String startTime -> g
    int memoryType -> l
    java.lang.String endTime -> h
    int resourceType -> j
    int steamType -> k
    int channelNum -> f
    byte[] warningMark -> i
    1:1:void <init>():13:13 -> <init>
    1:1:void setEndTime(java.lang.String):50:50 -> a
    2:4:void inflatePackageBody(byte[]):92:94 -> a
    5:6:void inflatePackageBody(byte[]):97:98 -> a
    7:7:void inflatePackageBody(byte[]):100:100 -> a
    8:15:void inflatePackageBody(byte[]):102:109 -> a
    1:1:void setStartTime(java.lang.String):42:42 -> b
    1:1:void setChannelNum(int):34:34 -> c
    2:2:void setWarningMark(byte[]):58:58 -> c
    1:1:void setMemoryType(int):82:82 -> d
    1:1:void setResourceType(int):66:66 -> e
    1:1:void setSteamType(int):74:74 -> f
    2:2:byte[] packageDataBody2Byte():87:87 -> f
    1:1:int getChannelNum():30:30 -> h
    1:1:java.lang.String getEndTime():46:46 -> i
    1:1:int getMemoryType():78:78 -> j
    1:1:int getResourceType():62:62 -> k
    1:1:java.lang.String getStartTime():38:38 -> l
    1:1:int getSteamType():70:70 -> m
    1:1:byte[] getWarningMark():54:54 -> n
    1:1:java.lang.String toString():114:114 -> toString
    2:2:java.lang.String toString():118:118 -> toString
cn.com.erayton.usagreement.model.decode.ServerRotateMsg -> a.a.a.a.b.a.p:
    int speech -> h
    int channelNum -> f
    int direction -> g
    1:1:void <init>():14:14 -> <init>
    1:3:void inflatePackageBody(byte[]):53:55 -> a
    4:5:void inflatePackageBody(byte[]):58:59 -> a
    6:6:void inflatePackageBody(byte[]):61:61 -> a
    7:10:void inflatePackageBody(byte[]):63:66 -> a
    1:1:void setChannelNum(int):27:27 -> c
    1:1:void setDirection(int):35:35 -> d
    1:1:void setSpeech(int):43:43 -> e
    1:1:byte[] packageDataBody2Byte():48:48 -> f
    1:1:int getChannelNum():23:23 -> h
    1:1:int getDirection():31:31 -> i
    1:1:int getSpeech():39:39 -> j
    1:1:java.lang.String toString():71:71 -> toString
cn.com.erayton.usagreement.model.decode.ServerTransferStatusMsg -> a.a.a.a.b.a.q:
    int channelNum -> f
    int packageRate -> g
    1:1:void <init>():11:11 -> <init>
    1:3:void inflatePackageBody(byte[]):40:42 -> a
    4:5:void inflatePackageBody(byte[]):45:46 -> a
    6:6:void inflatePackageBody(byte[]):48:48 -> a
